"Key","Name","Size","Path"
"oldgods_og_image","oldgods_og_image.png","795533","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\WebPageCrawled\oldgods_og_image.png"
"main_menu_pick_screen_smoke_bg_png","main_menu_pick_screen_smoke_bg_png.png","271512","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\WebPageCrawled\main_menu_pick_screen_smoke_bg_png.png"
"main_menu_pick_screen_smoke_bg_webp","main_menu_pick_screen_smoke_bg_webp.webp","120678","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\WebPageCrawled\main_menu_pick_screen_smoke_bg_webp.webp"
"main_menu_bg_city_png","main_menu_bg_city_png.png","3672979","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\WebPageCrawled\main_menu_bg_city_png.png"
"main_menu_bg_city_webp","main_menu_bg_city_webp.webp","1975936","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\WebPageCrawled\main_menu_bg_city_webp.webp"
"main_menu_background_nyc_cityscape_bw_png","main_menu_background_nyc_cityscape_bw_png.png","1931651","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\WebPageCrawled\main_menu_background_nyc_cityscape_bw_png.png"
"main_menu_background_nyc_cityscape_bw_webp","main_menu_background_nyc_cityscape_bw_webp.webp","1729964","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\WebPageCrawled\main_menu_background_nyc_cityscape_bw_webp.webp"
"main_menu_pick_screen_card_border_png","main_menu_pick_screen_card_border_png.png","2307","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\WebPageCrawled\main_menu_pick_screen_card_border_png.png"
"main_menu_pick_screen_card_backer_png","main_menu_pick_screen_card_backer_png.png","1704","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\WebPageCrawled\main_menu_pick_screen_card_backer_png.png"
"main_menu_pick_screen_temp_play_box_png","main_menu_pick_screen_temp_play_box_png.png","41134","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\WebPageCrawled\main_menu_pick_screen_temp_play_box_png.png"
"main_menu_pick_screen_ultra_priority_token_png","main_menu_pick_screen_ultra_priority_token_png.png","184662","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\WebPageCrawled\main_menu_pick_screen_ultra_priority_token_png.png"
